Car Company,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage,Engine in CC,Power in bhp,Seats,Price in Lakh
Honda City 1.5 V MT,Delhi,2010,87430,1,0,1,17,1497,118,5,3.5
Tata Indica Vista Aqua 1.3 Quadrajet,Hyderabad,2014,133944,2,0,2,18,1248,75,5,3.5
Honda Amaze S i-Dtech,Kolkata,2013,57000,2,0,1,25.8,1498,98.6,5,3.45
Hyundai EON D Lite Plus,Coimbatore,2016,27904,1,0,1,21.1,814,55.2,5,3.55
BMW 3 Series Luxury Line,Kochi,2015,30717,2,1,2,21.76,1995,190,5,25.99
Hyundai Verna 1.6 SX,Bangalore,2012,80000,2,0,1,22.32,1582,126.32,5,5.25
Tata Manza Club Class Quadrajet90 LS,Ahmedabad,2013,47304,2,0,1,21.02,1248,88.8,5,2.9
Maruti Alto K10 VXI,Pune,2017,30000,1,0,1,24.07,998,67.1,5,3.75
Ford Ecosport 1.5 DV5 MT Titanium Optional,Mumbai,2014,68000,2,0,1,22.7,1498,89.84,5,6.75
Maruti Swift LDI,Delhi,2013,70000,2,0,1,22.9,1248,74,5,3.5
Maruti Swift Dzire VXi AT,Mumbai,2016,18000,1,1,1,18.5,1197,83.14,5,6.2
Nissan Micra 2 XV,Chennai,2011,83000,2,0,1,23.08,1461,63.1,5,2.75
Maruti Swift Dzire Tour LDI,Mumbai,2015,130000,2,0,1,23.4,1248,74,5,3.25
Ford Fiesta Classic 1.4 Duratorq CLXI,Pune,2012,63400,2,0,1,17.8,1399,67,5,3.25
Mini Clubman Cooper S,Pune,2017,8350,1,0,1,13.8,1998,192,5,35
Toyota Etios GD,Kolkata,2014,45000,2,0,1,23.59,1364,67.05,5,3.25
Nissan Teana XV,Mumbai,2015,74000,1,1,2,11.07,2496,179.5,5,8.25
Hyundai Grand i10 AT Asta,Coimbatore,2015,37081,1,1,1,18.9,1197,82,5,5.77
Mercedes-Benz GLA Class 200 CDI,Chennai,2015,38000,2,1,1,17.9,2143,136,5,20
Renault Duster 85PS 2 RxL,Chennai,2015,93000,2,0,2,20.45,1461,83.8,5,7.1
Toyota Corolla Altis D-4D GL,Mumbai,2017,5900,2,0,1,21.43,1364,87.2,5,16.5
Mercedes-Benz New C-Class 220,Chennai,2014,25000,2,0,1,15.8,2148,170,5,26
Maruti Ritz VDi,Hyderabad,2010,68000,2,0,2,21.1,1248,73.9,5,3.2
Honda BRV i-VTEC V CVT,Kochi,2017,35676,1,1,1,16,1497,117.3,7,9.48
Hyundai Xcent 1.1 CRDi Base,Kochi,2015,74310,2,0,1,24.4,1120,71,5,4
Mercedes-Benz E-Class 2009-2013 E250 CDI Avantgarde,Jaipur,2014,59364,2,1,1,14.21,2143,203,5,26.5
Mercedes-Benz B Class B180,Kochi,2014,41380,1,1,2,14.8,1595,120.7,5,11.77
Mercedes-Benz E-Class 2015-2017 E250 Edition E,Bangalore,2017,33900,2,1,1,15,2143,204,5,37
Honda City i VTEC VX Option,Mumbai,2016,28000,1,0,1,17.8,1497,117.3,5,8.75
Honda City 1.5 S MT,Chennai,2011,93982,1,0,1,17,1497,118,5,3.75
Hyundai Verna Transform VTVT,Pune,2010,95000,1,0,1,16.2,1599,103.2,5,2.5
Jaguar XE Portfolio,Mumbai,2017,9000,1,1,1,13.5,1999,246.74,5,34.5
Honda Amaze S i-Vtech,Delhi,2015,52516,1,0,1,18,1198,86.7,5,4.65
Mini Cooper Convertible 1.6,Bangalore,2015,20000,1,1,1,18.86,1598,122,4,32
Mercedes-Benz S Class 2005 2013 S 350 CDI,Coimbatore,2017,56451,2,1,1,13.5,2987,282,5,62.81
Hyundai EON Magna Plus,Chennai,2014,37000,1,0,1,21.1,814,55.2,5,3.25
Maruti Wagon R VXI BS IV,Kolkata,2014,17400,1,0,1,20.51,998,67.04,5,3.1
Maruti Ritz LDi,Coimbatore,2011,90207,2,0,1,21.1,1248,73.9,5,3.91
BMW 3 Series 320d Sedan,Chennai,2011,89616,2,1,1,16.07,1995,181,5,11
Tata Xenon XT EX 4X2,Pune,2014,85000,2,0,1,13.49,2179,138.03,5,3.5
Audi A3 35 TDI Attraction,Chennai,2014,79271,2,1,1,20.38,1968,143,5,16.5
Land Rover Range Rover 2.2L Dynamic,Hyderabad,2012,56000,2,1,1,12.7,2179,187.7,5,30
Mercedes-Benz GL-Class 2007 2012 350 CDI Luxury,Pune,2010,85001,2,1,2,12,2987,224,7,28
Mitsubishi Pajero Sport 4X2 AT DualTone BlackTop,Hyderabad,2018,12000,2,1,1,13.5,2477,175.56,7,28
Maruti Wagon R LXI BSIII,Pune,2013,53000,1,0,1,14,1061,64,5,2.75
Land Rover Range Rover 2.2L Prestige,Coimbatore,2017,34990,2,1,1,12.7,2179,187.7,5,53.83
Hyundai Verna 1.6 SX VTVT,Pune,2011,49768,1,0,2,17.01,1591,121.3,5,4.95
BMW 5 Series 525d Sedan,Hyderabad,2013,56000,2,1,1,16.73,2993,218,5,33.5
Jaguar XF 2,Bangalore,2013,75000,2,1,1,14.74,2993,270.9,5,27.95
Skoda Superb Elegance 1.8 TSI AT,Hyderabad,2010,57000,1,1,1,13.7,1798,157.75,5,7.25
Audi Q3 35 TDI Quattro Premium,Kochi,2017,37542,2,1,1,15.73,1968,174.33,5,25.71
Land Rover Range Rover 2.2L Pure,Coimbatore,2014,95649,2,1,1,12.7,2179,187.7,5,29.67
Mercedes-Benz New C-Class 220 CDI AT,Jaipur,2013,35299,2,1,1,14.84,2143,170,5,19
Mahindra Scorpio S10 4WD,Kochi,2017,28464,2,0,1,15.4,2179,120,7,13.05
BMW 3 Series Luxury Line,Mumbai,2015,41000,2,1,1,21.76,1995,190,5,25.5
Honda BR-V i-VTEC S MT,Pune,2017,9000,1,0,1,15.4,1497,117.3,7,8.5
Volvo S80 2006-2013 D5,Chennai,2010,92098,2,1,2,16,2400,215,5,7.25
Hyundai i20 Active SX 1,Jaipur,2017,40250,1,0,1,17.19,1197,81.86,5,6.9
Mercedes-Benz GLC 43 AMG Coupe,Coimbatore,2018,22397,1,1,1,11.5,2996,367,5,70.99
Hyundai Grand i10 SportZ Edition,Kochi,2018,40322,1,0,1,18.9,1197,81.86,5,5.5
Honda City 1.5 EXI S,Mumbai,2013,52576,1,0,1,13,1493,100,5,4.35
Audi A6 35 TFSI Matrix,Mumbai,2016,47000,1,1,1,15.26,1798,187.74,5,24.5
Hyundai Creta 1.6 SX Plus Dual Tone 1,Coimbatore,2017,23163,1,0,1,15.29,1591,121.3,5,12.03
Mercedes-Benz New C-Class C 200 CGI Avantgarde,Mumbai,2011,50000,1,1,2,11.74,1796,186,5,8.5
Mini Cooper Convertible S,Mumbai,2014,11900,1,1,1,16.82,1998,189.08,4,28.5
Toyota Etios VD,Bangalore,2013,37000,2,0,1,23.59,1364,67.04,5,5.75
Honda Brio S MT,Delhi,2014,30000,1,0,2,19.4,1198,86.8,5,3.2
Maruti Baleno Alpha 1,Coimbatore,2018,12831,1,1,1,21.4,1197,83.1,5,9.89
Skoda Laura Ambiente 2.0 TDI CR AT,Coimbatore,2012,143017,2,1,1,20,1968,138.1,5,6.58
Hyundai EON Era Plus,Kochi,2018,13102,1,0,1,21.1,814,55.2,5,4.06
Renault Captur 1.5 2 RXL,Coimbatore,2019,24950,2,0,1,20.37,1461,108.45,5,13.37
BMW 5 Series 2003-2012 GT 530d LE,Coimbatore,2011,57832,2,1,1,16.2,2993,258,5,25.82
Maruti Alto 800 LXI,Kochi,2016,34267,1,0,1,22.74,796,47.3,5,3.74
Volvo V40 D3,Bangalore,2015,33000,2,1,2,16.8,1984,150,5,22
Maruti Eeco 5 STR With AC Plus HTR 3,Kochi,2017,31841,3,0,1,15.1,1196,73,5,4.7
Chevrolet Enjoy 1.4 LS 8,Kolkata,2014,15000,1,0,1,13.7,1399,98.79,8,3.75
Mahindra Bolero ZLX,Coimbatore,2016,82756,2,0,1,15.96,2523,62.1,7,7.7
Hyundai EON D Lite,Hyderabad,2014,20600,1,0,1,21.1,814,55.2,5,2.6
Hyundai Creta 1.6 SX Plus 1 1,Coimbatore,2017,29952,1,1,1,13,1591,121.3,5,13.77
Volkswagen Vento 1.6 Comfortline,Mumbai,2017,15000,1,0,2,16.09,1598,103.5,5,7.1
Tata Indica Vista Quadrajet LS,Hyderabad,2014,67000,2,0,1,22.3,1248,74,5,2.5
Mahindra XUV500 W8 2WD,Kochi,2013,61672,2,0,1,16,2179,140,7,7.53
Hyundai i20 1.2 Asta Option,Coimbatore,2017,26185,1,0,1,18.6,1197,81.83,5,7.98
Audi Q5 30 TDI quattro Premium Plus,Bangalore,2014,38000,2,1,2,14.16,1968,174.3,5,39
Mitsubishi Cedia Sports,Chennai,2010,66000,1,0,2,13.17,1999,114,5,3.85
Toyota Innova 2.5 V 2 7-seater,Hyderabad,2015,80883,2,0,1,12.8,2494,102,7,13.5
Maruti Celerio LDi,Hyderabad,2016,80219,2,0,1,27.62,793,47,5,3.5
Maruti S-Cross Delta DDiS 200 SH,Delhi,2018,12923,2,0,1,25.1,1248,88.5,5,8.92
Audi Q3 35 TDI Quattro Premium Plus,Coimbatore,2016,86642,2,1,1,15.17,1968,181,5,20.37
BMW 3 Series Luxury Line,Bangalore,2016,19235,2,1,1,21.76,1995,190,5,36.5
Audi Q7 4.2 TDI Quattro Technology,Coimbatore,2016,51002,2,1,1,11.33,4134,335.2,7,48.91
Hyundai i20 2015-2017 Asta 1.2,Pune,2016,6800,1,0,1,18.6,1197,81.83,5,7.2
Renault Duster 110PS 2 RxL,Hyderabad,2012,82749,2,0,1,19.01,1461,108.45,5,5.99
Hyundai Xcent 1.1 CRDi S Celebration Edition,Pune,2016,51000,2,0,1,24.4,1120,71,5,5.25
Ford Ecosport 1.5 DV5 MT Titanium,Delhi,2014,31465,2,0,1,22.7,1498,89.84,5,6.5
Volkswagen Polo 1 Trendline 1.2L,Hyderabad,2013,76476,1,0,1,16.47,1198,73.9,5,4.4
Hyundai Grand i10 CRDi Magna,Kolkata,2017,14000,2,0,1,24,1120,70,5,4.6
Tata Manza Aqua Quadrajet BS IV,Ahmedabad,2013,47000,2,0,1,21.12,1248,88.8,5,2.95
Honda City 1.5 V MT,Kolkata,2011,48466,1,0,1,17,1497,118,5,3.26
Toyota Innova 2.5 VX (2) 7 Seater,Hyderabad,2012,162663,2,0,1,12.99,2494,100,7,10.5
Maruti Ciaz 1.3 S,Coimbatore,2017,25142,2,0,1,28.09,1248,88.5,5,8.26
Toyota Fortuner 4x4 MT TRD Sportivo,Delhi,2013,69000,2,0,1,12.55,2982,169,7,14.45
Mercedes-Benz E-Class E 220 d,Kochi,2018,26405,1,1,1,12.6,1950,191.34,5,51.43
Mercedes-Benz New C-Class 220 CDI MT,Chennai,2014,45000,2,0,1,15.8,2148,170,5,23
Skoda Yeti Ambition 4X2,Kolkata,2012,64284,2,0,1,17.72,1968,108.49,5,5.5
Hyundai Grand i10 Sportz,Delhi,2015,27000,1,0,1,18.9,1197,82,5,4.5
Ford Figo 2015-2019 1.2P Titanium MT,Hyderabad,2018,3678,1,0,1,18.16,1196,86.8,5,6.8
Skoda Octavia Ambition 1.4 TSI MT,Mumbai,2013,21000,1,0,1,16.8,1395,138.02,5,8.75
Renault Duster 85PS 2 RxL Option,Mumbai,2015,67000,2,0,2,19.87,1461,83.8,5,7
Land Rover Range Rover Evoque 2.0 TD4 Pure,Delhi,2015,24000,2,1,2,15.68,1999,177,5,33.5
Toyota Fortuner 4x4 MT,Coimbatore,2017,47198,2,0,1,12.55,2982,168.5,7,28.42
Volkswagen Polo 2 Comfortline 1.2L,Kolkata,2012,52000,2,0,1,22.07,1199,73.9,5,2.75
Maruti Ritz VDi,Jaipur,2011,91000,2,0,1,23.2,1248,73.94,5,3
Nissan Micra 2 XV Premium,Pune,2013,60000,2,0,1,23.08,1461,63.1,5,3.55
Hyundai Verna 1.6 SX,Kolkata,2013,37873,2,0,1,22.32,1582,126.32,5,4.8
BMW 5 Series 2003-2012 523i,Kolkata,2011,31000,1,1,1,10.8,2497,150,5,13.5
Mercedes-Benz GLS 350d 4MATIC,Pune,2017,129000,2,1,1,11,2987,258,7,56
Hyundai Creta 1.6 CRDi AT SX Plus,Bangalore,2016,32000,2,1,1,17.01,1582,126.2,5,15.5
Mercedes-Benz A Class A200 CDI Sport,Kochi,2016,35437,2,1,1,20,2143,136,5,18.58
Maruti Ertiga VXI,Jaipur,2014,98000,1,0,1,16.02,1373,93.7,7,5.5
Honda Amaze VX i-Vtech,Pune,2015,79000,1,0,1,18,1198,86.7,5,4
Maruti SX4 ZXI MT BSIV,Kochi,2013,66012,1,0,1,15.5,1586,103.3,5,4.15
Honda Brio VX AT,Mumbai,2014,35000,1,1,1,16.5,1198,86.8,5,4.25
Maruti Wagon R VXI,Ahmedabad,2011,75000,1,0,1,18.9,998,67.1,5,2.6
Chevrolet Beat LS,Kochi,2012,32717,1,0,1,18.6,1199,79.4,5,2.55
Toyota Fortuner 4x4 AT,Delhi,2017,25000,2,1,1,12.55,2982,168.5,7,32
Ford Ecosport 1.5 DV5 MT Titanium Optional,Mumbai,2014,79000,2,0,1,22.7,1498,89.84,5,6.25
Maruti Swift Vdi BSIII,Hyderabad,2010,86000,2,0,2,17.8,1248,75,5,3.6
Mercedes-Benz S Class 2005 2013 S 350 CDI,Pune,2010,137000,2,1,1,13.5,2987,282,5,18.5
Honda Mobilio S i VTEC,Mumbai,2015,25000,1,0,2,17.3,1497,117.3,7,4.25
Hyundai Grand i10 Sportz,Mumbai,2017,8500,1,0,2,18.9,1197,82,5,4.8
Mahindra XUV500 AT W8 FWD,Bangalore,2015,34000,2,1,1,16,2179,140,7,13
Hyundai Creta 1.6 SX Plus Dual Tone 1,Kochi,2019,8587,1,0,1,15.29,1591,121.3,5,13.56
Mahindra Scorpio 1.99 S8,Delhi,2017,30000,2,0,1,15.4,1997,120,7,12.25
Skoda Rapid 1.6 TDI Ambition,Pune,2013,64186,2,0,1,20.5,1598,103.5,5,3.76
Renault Duster 110PS 2 RxZ,Coimbatore,2015,76427,2,0,1,19.01,1461,108.45,5,8.58
BMW X5 xDrive 30d,Hyderabad,2011,75000,2,1,1,11.7,2993,245,5,27.5
Toyota Etios G,Coimbatore,2013,27075,1,0,1,17.6,1496,88.73,5,4.95
Maruti Wagon R LXI,Ahmedabad,2012,30000,1,0,1,22.5,998,67.04,5,3.3
Hyundai Creta 1.6 SX,Chennai,2016,69434,1,0,1,15.8,1591,121.3,5,8
Maruti Celerio VXI,Jaipur,2014,56000,1,0,1,23.1,998,67.04,5,2.79
Land Rover Range Rover HSE Dynamic,Coimbatore,2017,49275,2,1,1,12.7,2179,187.7,5,45.64
Chevrolet Beat LT,Pune,2014,8700,1,0,1,18.6,1199,76.8,5,2.55
Audi A6 2011-2015 35 TDI Technology,Coimbatore,2017,41041,2,1,1,17.68,1968,174.33,5,37.56
Maruti Swift VXI,Kochi,2019,20667,1,0,1,22,1197,81.8,5,6.37
Fiat Linea T Jet,Coimbatore,2013,60283,1,0,1,14.6,1368,112,5,2.98
Maruti Swift VXI Optional,Kochi,2017,31696,1,0,1,20.4,1197,81.8,5,5.75
Toyota Fortuner 3.0 2,Hyderabad,2010,100000,2,0,1,11.5,2982,171,7,13
Maruti Ertiga ZXI,Mumbai,2014,13361,1,0,1,16.02,1373,93.7,7,6.8
BMW 3 Series 320i Sedan,Coimbatore,2010,48394,1,1,1,12.05,1995,154,5,10.49
Maruti Ertiga VXI,Jaipur,2014,47399,1,0,1,16.02,1373,93.7,7,5.6
Honda City 1.5 V AT,Mumbai,2010,69000,1,1,2,16.8,1497,118,5,2.85
Hyundai Santa Fe 4X4,Coimbatore,2013,65278,2,0,1,14.66,2199,194.3,7,8.36
Mercedes-Benz E-Class 2009-2013 E 250 Elegance,Kolkata,2010,50645,1,1,2,10.93,2497,204,5,10.75
Maruti Swift Dzire LDi,Hyderabad,2011,130002,2,0,1,19.3,1248,73.9,5,3.85
Ford Fiesta Classic 1.4 Duratorq CLXI,Hyderabad,2012,107000,2,0,1,17.8,1399,67,5,3
Honda City i VTEC CVT VX,Coimbatore,2015,41950,1,1,1,18,1497,117.3,5,9.6
Toyota Fortuner 4x2 0,Delhi,2012,109000,2,0,1,13,2982,168.5,7,13.25
Honda Amaze VX O i VTEC,Mumbai,2016,9000,1,0,1,18,1198,86.7,5,5.75
Hyundai i20 Asta 1.4 CRDi,Delhi,2014,43900,2,0,1,22.54,1396,88.73,5,6.75
Chevrolet Enjoy TCDi LTZ 7 Seater,Bangalore,2013,64000,2,0,2,18.2,1248,73.8,7,4.85
Toyota Innova 2.5 VX (2) 7 Seater,Mumbai,2012,55000,2,0,1,12.99,2494,100,7,9.51
BMW 5 Series 2003-2012 520d,Ahmedabad,2012,59900,2,1,2,18.48,1995,177,5,18.5
Renault Duster 110PS 2 RxZ,Delhi,2015,73539,2,0,1,19.01,1461,108.45,5,6.75
BMW X1 sDrive 20d xLine,Coimbatore,2017,31645,2,1,1,20.68,1995,190,5,29.4
Maruti Ciaz RS ZDi Plus SHVS,Delhi,2016,41000,2,0,1,28.09,1248,88.5,5,9.5
Mahindra XUV500 W6 2WD,Pune,2012,80000,2,0,1,15.1,2179,140,7,6.5
Maruti Ertiga ZDI,Pune,2013,105000,2,0,2,25.47,1248,88.5,7,6.75
Toyota Etios Liva GD,Chennai,2013,179000,2,0,1,23.59,1364,67.04,5,3.8
Audi TT 2.0 TFSI,Delhi,2013,12100,1,1,1,9.9,1984,207.8,2,29.5
Skoda Rapid 1.5 TDI Style,Hyderabad,2017,31000,2,0,1,21.13,1498,108.4,5,10.5
Volkswagen Polo 1.5 TDI Highline,Hyderabad,2015,50000,2,0,1,20.14,1498,88.8,5,6.2
Toyota Innova Crysta 2.8 GX AT,Ahmedabad,2016,100200,2,1,1,11.36,2755,171.5,7,17
BMW 3 Series 320d Luxury Line,Bangalore,2014,47000,2,1,1,18.88,1995,184,5,25.5
Honda Jazz 1.5 S i DTEC,Jaipur,2015,63642,2,0,1,27.3,1498,98.6,5,5.65
Honda Amaze VX i-DTEC,Kochi,2015,62550,2,0,1,25.8,1498,98.6,5,5.6
Jaguar XF 2.2 Litre Luxury,Kochi,2015,37340,2,1,1,16.36,2179,187.7,5,29.98
Maruti Swift Dzire VDI,Coimbatore,2016,38461,2,0,1,26.59,1248,74,5,7.39
Jeep Compass 2.0 Limited,Jaipur,2018,29000,2,0,1,17.1,1956,170,5,19
Toyota Corolla Altis 1.8 Sport,Pune,2010,31000,1,0,1,12.5,1794,132,5,5
Honda City 1.5 V MT,Kolkata,2011,42086,1,0,1,17,1497,118,5,3.35
Maruti Swift ZXI,Chennai,2013,49000,1,0,1,18.6,1197,85.8,5,4.45
Hyundai Verna 1.6 SX CRDI (O) AT,Coimbatore,2019,77240,2,1,1,22.32,1582,126.32,5,8.31
Mahindra Bolero ZLX,Jaipur,2012,105000,2,0,2,15.96,2523,62.1,7,6
Maruti Swift VDI,Chennai,2014,35000,2,0,1,22.9,1248,74,5,5.25
Audi A6 2011-2015 2.0 TDI Premium Plus,Hyderabad,2012,202082,2,1,1,17.68,1968,174.33,5,12.3
Volkswagen Polo 1.5 TDI Highline,Coimbatore,2018,33558,2,0,1,20.14,1498,88,5,8.12
Mahindra Bolero VLX CRDe,Coimbatore,2012,60271,2,0,1,13.6,2523,63,7,6.12
Honda City i DTEC VX Option,Coimbatore,2017,45366,2,0,1,25.1,1498,98.6,5,10.88
Chevrolet Sail Hatchback 1.2 LS,Kolkata,2014,9500,1,0,1,18.2,1199,82.5,5,3.5
Hyundai i20 1.2 Spotz,Kochi,2016,42362,1,0,1,18.6,1197,81.83,5,6.15
BMW X1 sDrive 20d Sportline,Chennai,2016,21000,2,1,1,17.05,1995,184,5,33
BMW X1 sDrive 20d Exclusive,Mumbai,2012,15200,2,1,1,15.06,1995,177,5,13.5
Toyota Fortuner 4x2 AT,Mumbai,2015,43690,2,1,1,12.55,2982,168.5,7,17.11
Audi Q7 4.2 TDI Quattro Technology,Kochi,2014,79926,2,1,1,11.33,4134,335.2,7,29.77
Maruti Ertiga VDI,Kolkata,2013,53073,2,0,1,20.77,1248,88.76,7,5.95
Renault Duster 85PS 2 RxL,Ahmedabad,2014,55000,2,0,1,20.45,1461,83.8,5,4.75
Mahindra Quanto C2,Hyderabad,2013,80430,2,0,2,17.21,1493,100,7,3.3
Toyota Fortuner 4x2 AT,Delhi,2013,71932,2,1,1,12.55,2982,168.5,7,16.5
BMW X5 2014-2019 xDrive 30d Design Pure Experience 7 Seater,Mumbai,2014,19000,2,1,1,15.97,2993,258,7,44
Maruti Swift Dzire VDi,Hyderabad,2011,81759,2,0,1,19.3,1248,73.9,5,4.39
Maruti Swift LDI Optional,Kochi,2018,52010,2,0,1,25.2,1248,74,5,6.2
Audi A6 2011-2015 35 TFSI Technology,Kochi,2016,58953,1,1,1,13.53,1984,177.01,5,24.22
Jaguar XF 2.2 Litre Executive,Delhi,2016,10000,2,1,1,16.36,2179,187.7,5,44
Toyota Innova Crysta 2.8 ZX AT,Coimbatore,2019,40674,2,1,1,11.36,2755,171.5,7,24.82
Skoda Octavia Ambition 2.0 TDI AT,Mumbai,2015,50000,2,1,1,19.3,1968,141,5,11.69
Toyota Corolla Altis VL AT,Bangalore,2018,1331,1,1,1,14.28,1798,138.03,5,20
Mercedes-Benz GLC 220d 4MATIC Style,Mumbai,2018,10003,2,1,1,17.9,2143,170,5,48.5
Volkswagen Vento 1.5 TDI Highline AT,Mumbai,2016,25000,2,1,1,21.5,1498,108.5,5,9.45
Mahindra XUV500 W10 2WD,Ahmedabad,2015,73000,2,0,1,16,2179,140,7,12.5
Nissan Terrano XL 85 PS,Hyderabad,2014,59962,2,0,1,20.45,1461,83.8,5,6.9
Hyundai Verna 1.6 SX CRDi (O),Jaipur,2012,72000,2,0,2,22.32,1582,126.32,5,5.8
BMW 5 Series 2013-2017 530d M Sport,Coimbatore,2016,20967,2,1,1,14.69,2993,258,5,44.56
Mahindra Scorpio S4 Plus,Bangalore,2015,35000,2,0,2,15.4,2179,120,7,8.5
Hyundai Verna 1.6 CRDi SX,Coimbatore,2017,38056,2,0,1,23.9,1582,126.2,5,10.7
Hyundai Xcent 1.2 Kappa S,Mumbai,2014,7400,1,0,1,19.1,1197,82,5,4.35
Toyota Innova Crysta 2.4 GX MT 8S,Hyderabad,2017,52000,2,0,1,13.68,2393,147.8,8,17.5
Hyundai EON Era Plus,Hyderabad,2015,68764,1,0,1,21.1,814,55.2,5,2.9
Volkswagen Polo 2 Comfortline 1.2L,Delhi,2013,64000,2,0,1,22.07,1199,73.9,5,2.9
Maruti Vitara Brezza ZDi,Pune,2016,21558,2,0,1,24.3,1248,88.5,5,8.9
BMW 3 Series 320d Prestige,Mumbai,2013,37500,2,1,1,18.88,1995,184,5,16.75
Hyundai EON Sportz,Coimbatore,2016,14077,1,0,1,21.1,814,55.2,5,3.95
Honda A ord 2.4 MT,Kochi,2011,54316,1,0,2,12.8,2354,177.6,5,4.29
Honda City V MT,Pune,2013,127000,1,0,2,16.8,1497,116.3,5,4.5
Mahindra XUV500 W10 2WD,Kochi,2016,51884,2,0,1,16,2179,140,7,12.46
Hyundai i20 Asta 1.4 CRDi,Delhi,2014,67407,2,0,1,21.27,1396,88.76,5,4.65
Mini Cooper 5 DOOR D,Mumbai,2016,11000,2,1,1,20.7,1496,113.98,5,29.5
Audi Q3 35 TDI Quattro Premium,Hyderabad,2015,61000,2,1,1,15.73,1968,174.33,5,25
Hyundai i20 Sportz Option,Delhi,2013,48454,1,0,2,17,1197,80,5,3.5
Tata Safari Storme VX Varicor 400,Jaipur,2017,37000,2,0,1,14.1,2179,154,7,11.25
Honda BR-V i-DTEC VX MT,Kochi,2017,32249,2,0,1,21.9,1498,98.6,7,10.79
Volkswagen Jetta 2013-2015 2.0L TDI Highline,Kolkata,2013,58000,2,0,1,19.33,1968,138.03,5,5.9
Hyundai Xcent 1.2 Kappa S Option,Jaipur,2017,28360,1,0,1,19.1,1197,81.86,5,5.12
Maruti Ignis 1.2 Alpha,Mumbai,2017,7000,1,0,1,20.89,1197,81.8,5,5.7
BMW 5 Series 2013-2017 520d Luxury Line,Coimbatore,2016,19658,2,1,1,18.12,1995,190,5,35.84
Hyundai i10 Sportz,Kolkata,2013,25000,1,0,1,20.36,1197,78.9,5,2.65
Hyundai Verna 1.6 CRDI,Coimbatore,2016,37882,2,0,1,22.32,1582,126.3,5,9.19
BMW 3 Series 320d Highline,Bangalore,2014,69330,2,1,1,16.07,1995,181,5,23.5
Mercedes-Benz E-Class 2009-2013 E200 CGI Blue Efficiency,Delhi,2011,61000,1,1,1,12.3,1796,185,5,12.5
Mahindra XUV500 W8 2WD,Delhi,2012,72450,2,0,1,15.1,2179,140,7,8.1
Maruti Ciaz ZDi Plus SHVS,Jaipur,2017,36381,2,0,1,28.09,1248,88.5,5,9.75
Mercedes-Benz New C-Class C 250 CDI Avantgarde,Coimbatore,2017,25559,2,1,1,19.71,2143,201.15,5,37.93
Toyota Fortuner 4x2 4 Speed AT,Jaipur,2015,94000,2,1,1,11.5,2982,169,7,20.5
Maruti Alto K10 VXI,Bangalore,2011,64357,1,0,1,24.07,998,67.1,5,2.75
Jaguar XJ 2.0L Portfolio,Mumbai,2017,10501,1,1,1,9.43,1999,237.4,5,75
Honda BRV i-VTEC V CVT,Mumbai,2017,18000,1,1,1,16,1497,117.3,7,9.25
Audi A6 2011-2015 2.0 TDI Premium Plus,Coimbatore,2014,49964,2,1,1,17.68,1968,174.33,5,23.89
Toyota Innova 2.5 ZX 2 7 Seater BSIII,Mumbai,2014,35000,2,0,1,12.99,2494,100.6,7,12.75
Hyundai Grand i10 CRDi Sportz,Jaipur,2014,64000,2,0,1,24,1120,70,5,4.15
Volkswagen Vento IPL II 1 Highline AT,Mumbai,2013,36000,1,1,1,14.8,1598,105,5,4.65
Toyota Innova 2.5 VX (2) 7 Seater BS IV,Delhi,2012,78600,2,0,1,12.8,2494,102,7,8.9
Maruti Ritz VDi,Pune,2015,65000,2,0,2,23.2,1248,73.94,5,3.27
Hyundai i20 Asta Option 1.2,Pune,2016,21000,1,0,1,18.6,1197,81.83,5,6.3
Maruti Vitara Brezza ZDi Plus Dual Tone,Coimbatore,2017,18108,2,0,1,24.3,1248,88.5,5,11.31
Honda City i VTEC S,Pune,2014,58407,1,0,1,17.4,1497,117.3,5,6.16
Maruti Ciaz ZXi,Pune,2014,49500,1,0,1,20.73,1373,91.1,5,6
Nissan Sunny XV CVT,Kochi,2013,37199,1,1,1,17.5,1498,99.6,5,5.43
Volkswagen Polo 2 Highline 1.2L,Hyderabad,2012,62000,2,0,1,22.07,1199,73.9,5,4.65
Maruti Ertiga ZDI,Hyderabad,2015,59000,2,0,1,20.77,1248,88.8,7,7.5
Maruti Swift Dzire VDI,Jaipur,2015,60000,2,0,1,26.59,1248,74,5,6.25
Honda Brio S MT,Mumbai,2013,17003,1,0,1,19.4,1198,86.8,5,3.15
Hyundai Verna 1.6 SX CRDi (O),Jaipur,2012,75200,2,0,1,22.32,1582,126.32,5,5.25
Maruti Ciaz VDI SHVS,Kochi,2017,41217,2,0,1,28.09,1248,88.5,5,7.4
Volkswagen Polo 1.2 MPI Highline,Pune,2017,54000,1,0,2,16.2,1199,74,5,6
Honda Jazz 1.2 V i VTEC,Chennai,2016,17377,1,0,1,18.7,1199,88.7,5,5.9
Honda Amaze EX i-Dtech,Bangalore,2013,33800,2,0,2,25.8,1498,98.6,5,4.7
Hyundai i20 Asta 1.4 CRDi,Hyderabad,2015,86157,2,0,1,22.54,1396,88.73,5,6.5
Maruti Ritz VDi,Hyderabad,2012,146824,2,0,1,21.1,1248,73.9,5,3.55
